model,pruned,predicate,data,scale,threads,time
house_16H_d10_l405_n809_20240902071009,0,0.0,house_16H,1G,1,0.5961079597473145
house_16H_d10_l405_n809_20240902071009,1,7.773173761367798,house_16H,1G,1,0.39145708084106445
house_16H_d10_l405_n809_20240902071009,1,8.367343330383301,house_16H,1G,1,0.39096784591674805
house_16H_d10_l405_n809_20240902071009,1,8.961512899398803,house_16H,1G,1,0.39167126019795734
house_16H_d10_l405_n809_20240902071009,1,9.555682468414306,house_16H,1G,1,0.39162786801656085
house_16H_d10_l405_n809_20240902071009,1,10.149852037429808,house_16H,1G,1,0.4902101357777913
house_16H_d10_l405_n809_20240902071009,1,10.74402160644531,house_16H,1G,1,0.514302651087443
house_16H_d10_l405_n809_20240902071009,1,11.338191175460812,house_16H,1G,1,0.5046899318695068
house_16H_d10_l405_n809_20240902071009,1,11.932360744476314,house_16H,1G,1,0.4854272206624349
house_16H_d10_l405_n809_20240902071009,1,12.526530313491817,house_16H,1G,1,0.4277794361114502
house_16H_d10_l405_n809_20240902071009,1,13.120699882507319,house_16H,1G,1,0.3648773829142253
house_16H_d10_l404_n807_20240903073424,0,0.0,house_16H,1G,4,0.3265386422475179
house_16H_d10_l404_n807_20240903073424,1,7.773173761367798,house_16H,1G,4,0.2745214303334554
house_16H_d10_l404_n807_20240903073424,1,8.367343330383301,house_16H,1G,4,0.2757262388865153
house_16H_d10_l404_n807_20240903073424,1,8.961512899398803,house_16H,1G,4,0.28001928329467773
house_16H_d10_l404_n807_20240903073424,1,9.555682468414306,house_16H,1G,4,0.28694939613342285
house_16H_d10_l404_n807_20240903073424,1,10.149852037429808,house_16H,1G,4,0.31954487164815265
house_16H_d10_l404_n807_20240903073424,1,10.74402160644531,house_16H,1G,4,0.3038392861684163
house_16H_d10_l404_n807_20240903073424,1,11.338191175460812,house_16H,1G,4,0.3046261469523112
house_16H_d10_l404_n807_20240903073424,1,11.932360744476314,house_16H,1G,4,0.3212156295776367
house_16H_d10_l404_n807_20240903073424,1,12.526530313491817,house_16H,1G,4,0.2848505179087321
house_16H_d10_l404_n807_20240903073424,1,13.120699882507319,house_16H,1G,4,0.2691826820373535
house_16H_d10_l406_n811_20240903074010,0,0.0,house_16H,1G,2,0.4191017945607503
house_16H_d10_l406_n811_20240903074010,1,7.773173761367798,house_16H,1G,2,0.3221621513366699
house_16H_d10_l406_n811_20240903074010,1,8.367343330383301,house_16H,1G,2,0.32136034965515137
